,attributes,cluster,ind,llibres_recomanats,llibres_usuari,puntuacio_llibres,val_llibres,vector
0,"{'llibres_usuari': ['9780307335852', '9781843541851', '9780552154284', '9780689869037', '9780743286985'], 'val_llibres': [2, 3, 5, 1, 4], 'llibres_recomanats': ['9780843943993', '9780312422301', '9780061144899'], 'puntuacio_llibres': [3, 4, 3, 2, 0]}",3,0,"['9780843943993', '9780312422301', '9780061144899']","['9780307335852', '9781843541851', '9780552154284', '9780689869037', '9780743286985']","[3, 4, 3, 2, 0]","[2, 3, 5, 1, 4]","[ 0.8 -0.2  0.   0.   0.   0.4  0.   0.   0.6  0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.  -0.2  0.  -0.6  0.   0.   0.   0.   0.
  0.   0.2  0.   1.   0.   0.   0.6 -0.6  1.   0.6  0.4  1.  -0.2  0.2
  0.4  0.6  0.8  0.   0.2  1.6  0.  -0.6 -0.4  1.6 -0.2]"
1,"{'llibres_usuari': ['9780553589498', '9780375757372', '9780393978513', '9780671521103', '9781579652524'], 'val_llibres': [3, 4, 5, 3, 5], 'llibres_recomanats': ['9780142402245', '9781580631600', '9780878510375'], 'puntuacio_llibres': [4, 4, 4, 0, 3]}",3,1,"['9780142402245', '9781580631600', '9780878510375']","['9780553589498', '9780375757372', '9780393978513', '9780671521103', '9781579652524']","[4, 4, 4, 0, 3]","[3, 4, 5, 3, 5]","[0.2 0.8 0.  1.  1.  0.  0.  0.  0.  0.  0.  0.  0.  1.  0.6 0.2 0.  0.
 0.  0.2 0.  0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0.  0.  1.8 0.2
 1.  1.8 1.2 1.  0.6 1.4 1.  2.  2.2 0.8 0.  1.6 1.  0.4 0.2 1.8 1. ]"
2,"{'llibres_usuari': ['9780764555893', '9780670060238', '9780440424949', '9780810970526', '9780195117950'], 'val_llibres': [1, 2, 0, 1, 3], 'llibres_recomanats': ['9780823006571', '9780394571072', '9780141439631'], 'puntuacio_llibres': [5, 2, 5, 3, 3]}",0,2,"['9780823006571', '9780394571072', '9780141439631']","['9780764555893', '9780670060238', '9780440424949', '9780810970526', '9780195117950']","[5, 2, 5, 3, 3]","[1, 2, 0, 1, 3]","[ 0.   0.   0.   0.2 -0.6 -1.  -0.8  0.   0.   0.   0.   0.   0.  -0.2
  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.2  0.  -1.6 -0.6  0.  -0.8 -0.4 -1.  -1.  -1.2 -0.8 -1.  -0.4
 -1.8 -0.4 -0.6 -0.6 -1.  -1.   0.  -1.2 -1.  -0.2 -1. ]"
3,"{'llibres_usuari': ['9780756622381', '9780671746063', '9780140444414', '9780345465542', '9780976882305'], 'val_llibres': [4, 1, 3, 1, 5], 'llibres_recomanats': ['9780747236047', '9780060722296', '9780764586712'], 'puntuacio_llibres': [5, 0, 2, 3, 4]}",1,3,"['9780747236047', '9780060722296', '9780764586712']","['9780756622381', '9780671746063', '9780140444414', '9780345465542', '9780976882305']","[5, 0, 2, 3, 4]","[4, 1, 3, 1, 5]","[ 0.   0.  -0.6  0.6  0.2  0.4  0.   0.   0.   0.   0.   0.   0.  -0.6
  0.2  0.   0.   0.   0.   0.   0.  -0.6  0.   0.   0.   0.   0.   0.
  0.6  0.   0.   1.   0.   0.   0.   0.4  0.2  1.  -0.4  0.6  0.4 -0.4
  0.8 -0.2  1.  -0.4  0.   1.  -1.2  0.8  0.2  0.4  0. ]"
4,"{'llibres_usuari': ['9780007102228', '9780880071314', '9780788789847', '9780060850524', '9780307237903'], 'val_llibres': [3, 0, 1, 4, 5], 'llibres_recomanats': ['9781877058332', '9781586857721', '9781840462685'], 'puntuacio_llibres': [0, 0, 0, 5, 0]}",1,4,"['9781877058332', '9781586857721', '9781840462685']","['9780007102228', '9780880071314', '9780788789847', '9780060850524', '9780307237903']","[0, 0, 0, 5, 0]","[3, 0, 1, 4, 5]","[ 0.2  1.  -1.   0.   0.   0.   0.   0.  -1.   0.   0.   0.   0.   0.
  0.   0.  -0.6  0.   1.   0.6  0.2  0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.  -1.   1.   0.2  1.2 -1.   0.  -0.6  0.8
  1.8 -1.6 -0.2  0.4  0.  -0.4 -0.4  1.   1.2  0.  -1. ]"
5,"{'llibres_usuari': ['9781400076505', '9780736697507', '9780415929134', '9780761452423', '9780970998712'], 'val_llibres': [5, 0, 2, 4, 4], 'llibres_recomanats': ['9780747257356', '9781931615037', '9781565847040'], 'puntuacio_llibres': [4, 1, 5, 3, 3]}",1,5,"['9780747257356', '9781931615037', '9781565847040']","['9781400076505', '9780736697507', '9780415929134', '9780761452423', '9780970998712']","[4, 1, 5, 3, 3]","[5, 0, 2, 4, 4]","[ 0.6  0.   0.8  0.6  0.   0.  -1.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   0.6 -1.
  0.   0.   0.   0.   0.6 -0.2  0.  -0.4  1.4  0.6  0.4  2.  -1.   0.
  0.6  0.4 -0.6  1.   0.6  0.4  0.   0.6  0.6 -0.2  0.6]"
6,"{'llibres_usuari': ['9780441294701', '9780743471237', '9780439827607', '9781582346816', '9780809530953'], 'val_llibres': [3, 4, 0, 2, 3], 'llibres_recomanats': ['9789571343891', '9781571290533', '9780099474388'], 'puntuacio_llibres': [3, 5, 0, 5, 5]}",1,6,"['9789571343891', '9781571290533', '9780099474388']","['9780441294701', '9780743471237', '9780439827607', '9781582346816', '9780809530953']","[3, 5, 0, 5, 5]","[3, 4, 0, 2, 3]","[ 0.   0.   0.4  0.2 -0.8  0.   0.   0.   0.   0.   0.   0.6  0.   0.
  0.   0.   0.   0.   0.   0.2  0.   0.   0.  -1.   0.2  0.   0.  -0.2
  0.   0.   0.   0.   0.   0.   0.   0.  -0.2  0.2 -0.4  0.  -1.   0.8
  0.6 -0.8  0.2  0.8 -1.2 -1.2  0.   1.  -0.8  0.4  0.2]"
7,"{'llibres_usuari': ['9780060838591', '9780698119604', '9781402725005', '9780804119436', '9780689846731'], 'val_llibres': [4, 0, 3, 0, 0], 'llibres_recomanats': ['9780441014651', '9780060192778', '9782020416405'], 'puntuacio_llibres': [4, 2, 2, 0, 4]}",0,7,"['9780441014651', '9780060192778', '9782020416405']","['9780060838591', '9780698119604', '9781402725005', '9780804119436', '9780689846731']","[4, 2, 2, 0, 4]","[4, 0, 3, 0, 0]","[ 0.   0.  -0.4 -2.   0.2  0.   0.   0.   0.   0.   0.   0.   0.2  0.6
  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 -1.  -1.   0.   0.  -1.   0.   0.8 -2.  -1.  -0.4 -1.8 -0.2  0.  -2.
 -1.2 -1.  -0.8  0.  -1.4 -2.  -0.2  0.  -0.2  0.  -2. ]"
8,"{'llibres_usuari': ['9780316155601', '9780198320272', '9780471791430', '9782253008484', '9780575073609'], 'val_llibres': [1, 4, 1, 3, 4], 'llibres_recomanats': ['9780393960570', '9780691015972', '9780312980160'], 'puntuacio_llibres': [4, 2, 1, 1, 0]}",2,8,"['9780393960570', '9780691015972', '9780312980160']","['9780316155601', '9780198320272', '9780471791430', '9782253008484', '9780575073609']","[4, 2, 1, 1, 0]","[1, 4, 1, 3, 4]","[ 0.   0.   0.2 -1.2  0.6  0.   0.6  0.   0.   0.   0.   0.   0.   0.2
  0.   0.   0.   0.  -0.6  0.   0.   0.   0.   0.   0.6  0.   0.   0.
  0.  -0.6  0.6  0.   0.   0.  -0.6  0.6  0.2 -1.   1.2  0.2  1.2 -1.2
  0.   0.2  0.  -0.4  0.6 -0.4  0.   0.6  1.4 -0.6 -0.6]"
9,"{'llibres_usuari': ['9780830833290', '9780142403228', '9780452287068', '9780727845641', '9780140442090'], 'val_llibres': [2, 2, 0, 1, 3], 'llibres_recomanats': ['9780767906722', '9780670044368', '9781400043460'], 'puntuacio_llibres': [2, 3, 2, 3, 4]}",0,9,"['9780767906722', '9780670044368', '9781400043460']","['9780830833290', '9780142403228', '9780452287068', '9780727845641', '9780140442090']","[2, 3, 2, 3, 4]","[2, 2, 0, 1, 3]","[ 0.  -1.   0.2  0.  -0.4 -0.6  0.  -0.6  0.   0.   0.   0.   0.  -1.
  0.   0.   0.   0.   0.   0.  -0.2  0.   0.   0.   0.2 -0.2  0.   0.
  0.   0.   0.   0.   0.   0.  -0.6 -1.  -0.2 -0.8 -1.  -0.4  0.  -1.4
 -0.2 -1.6 -1.2 -0.8  0.2 -0.2 -0.8 -0.8 -1.6  0.  -0.2]"
